[1] "Log ratio Cy5/Cy3 but with flagged values removed"
[1] "E.coli 0 minutes after BRP induction"
[1] "0"
[1] "else"
[1] "E.coli 2 minutes after BRP induction"
[1] "2"
[1] "else"
[1] "E.coli 5 minutes after BRP induction"
[1] "5"
[1] "else"
[1] "E.coli 10 minutes after BRP induction"
[1] "10"
[1] "else"
[1] "E.coli 20 minutes after BRP induction"
[1] "20"
[1] "else"
[1] "E.coli 30 minutes after BRP induction"
[1] "30"
[1] "else"
[1] "E.coli 45 minutes after BRP induction"
[1] "45"
[1] "else"
[1] "E.coli 60 minutes after BRP induction"
[1] "60"
[1] "else"
[1] "E.coli -10 minutes after BRP induction"
[1] "-10"
 [1] "0"    "0"    "120"  "120"  "300"  "300"  "600"  "600"  "1200" "1200"
[11] "1800" "1800" "2700" "2700" "3600" "3600"
[1] "ID"          "metarow"     "metacolumn"  "row"         "column"     
[6] "oligo_name"  "description" "ORF"         "SPOT_ID"    
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "NA"    "ppdD"  "yafE"  "betB"  "nhaR"  "coaE"  "gmhB"  "NA"    "insL1"
[1909] "ygeI"  "yggM"  "cca"   "yhbO"  "yqeK"  "yggT"  "hldE"  "diaA"  "yqeG" 
[1918] "yqgE"  "yqiH"  "yraK"  "envR"  "nirB"  "yhhL"  "xylF"  "dusB"  "fic"  
[1927] "ftsX"  "yiaA"  "accC"  "crp"   "livH"  "insK"  "csrD"  "yheU"  "ugpB" 
[1936] "yiaF"  "yhdE"  "kefG"  "ugpQ"  "yiaC"  "tldD"  "fkpA"  "yrhA"  "eptB" 
[1945] "adeQ"  "ilvL"  "yihM"  "coaA"  "yicL"  "NA"    "glnL"  "NA"    "yicH" 
[1954] "rbsK"  "yihA"  "yijD"  "trmH"  "rbsD"  "dsbA"  "argH"  "ligB"  "asnA" 
[1963] "mobB"  "ppc"   "rph"   "rsmG"  "pepQ"  "pflC"  "fdhF"  "yjfJ"  "NA"   
[1972] "deoB"  "nrfF"  "purA"  "nanX"  "yjjV"  "nrfB"  "hflX"  "NA"    "yjjG" 
[1981] "actP"  "amiB"  "idnK"  "fhuF"  "soxR"  "orn"   "idnR"  "yjjP"  "ssb"  
[1990] "yjeO"  "pepA"  "dnaC"  "NA"    "bcsC"  "NA"    "NA"    "NA"    "NA"   
[1999] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
[2008] "NA"    "NA"    "NA"    "ypjA"  "NA"    "NA"    "flgN"  "mfd"   "tdh"  
[2017] "NA"    "lpxD"  "ykgJ"  "yaiI"  "mraZ"  "cdsA"  "paoC"  "phoA"  "ilvI" 
[2026] "pyrH"  "yagN"  "yaiY"  "leuB"  "glnD"  "yagJ"  "iprA"  "sgrR"  "yaeI" 
[2035] "yagG"  "NA"    "yabI"  "dgt"   "yagB"  "tauA"  "cueR"  "fepE"  "ybfG" 
[2044] "ybiA"  "ybaQ"  "entD"  "seqA"  "ybhF"  "fsr"   "nfsB"  "fur"   "ybhP" 
[2053] "hemH"  "cusB"  "nagB"  "ybhL"  "ybaB"  "cusS"  "asnB"  "moaA"  "priC" 
[2062] "envY"  "ubiF"  "bioC"  "ycaC"  "torT"  "acpP"  "ldcA"  "serS"  "cspG" 
[2071] "plsX"  "ycgB"  "lrp"   "gfcC"  "rluC"  "umuC"  "aat"   "etk"   "flgK" 
[2080] "ycgM"  "cspD"  "hyaF"  "flgG"  "minC"  "ybjD"  "hyaB"  "flgC"  "ymgD" 
[2089] "fabI"  "paaZ"  "ddpB"  "ynfG"  "yciT"  "ydbL"  "osmC"  "ynfC"  "lapB" 
[2098] "hslJ"  "adhP"  "rspA"  "acnA"  "ynaE"  "yddG"  "ydfE"  "sohB"  "NA"   
[2107] "narU"  "dicC"  "yciQ"  "NA"    "narV"  "ydfV"  "ydiJ"  "yeaE"  "cheY" 
[2116] "ldtA"  "sufB"  "yeaC"  "flhE"  "yeeN"  "sufE"  "ydjI"  "torY"  "NA"   
[2125] "fumD"  "ydjE"  "yecN"  "zinT"  "ydhX"  "ydjA"  "nudB"  "hprR"  "ydhR" 
[2134] "gdhA"  "ruvA"  "NA"    "gatA"  "NA"    "nuoC"  "fryA"  "NA"    "yejK" 
[2143] "nuoH"  "alaC"  "NA"    "bcr"   "nuoL"  "yfdX"  "yegP"  "yejB"  "yfbO" 
[2152] "yfdE"  "mdtC"  "lpxT"  "yfbK"  "emrY"  "pphC"  "setB"  "elaB"  "yfdT" 
[2161] "hyfE"  "patZ"  "gshA"  "gudP"  "hyfA"  "ung"   "mprA"  "relA"  "dapA" 
[2170] "yfiC"  "NA"    "pyrG"  "ypfJ"  "rseB"  "nrdF"  "ygcE"  "yffB"  "rnc"  
[2179] "ygaM"  "NA"    "nudK"  "yfhL"  "ygaP"  "ygcP"  "dsbC"  "hybD"  "NA"   
[2188] "mlaB"  "idi"   "gss"   "sstT"  "ispB"  "NA"    "yghR"  "ygjP"  "obgE" 
[2197] "xdhD"  "glcD"  "fadH"  "rlmE"  "mocA"  "glcA"  "ebgC"  "secG"  "hyuA" 
[2206] "yghG"  "patA"  "nusA"  "rpoA"  "aroK"  "NA"    "selB"  "mscL"  "gph"  
[2215] "rbbA"  "yiaV"  "def"   "yhfX"  "nikR"  "sgbU"  "yrdD"  "yhfT"  "nikB" 
[2224] "yiaN"  "yrdA"  "NA"    "yhhT"  "plaR"  "yhdW"  "yhfL"  "tusA"  "bax"  
[2233] "yidQ"  "wecE"  "frvX"  "zraS"  "yidP"  "wecC"  "fdoG"  "yjaG"  "yidL" 
[2242] "rho"   "yiiE"  "rsd"   "yidH"  "gpp"   "yihX"  "thiG"  "ivbL"  "ppiC" 
[2251] "yihT"  "rpoB"  "uhpB"  "ilvD"  "yihP"  "rplK"  "NA"    "ytfB"  "yjhR" 
[2260] "yaaY"  "phnJ"  "rpsR"  "sgcC"  "yjtD"  "phnO"  "ulaF"  "sgcR"  "creC" 
[2269] "alsR"  "ulaB"  "yjhF"  "ytjC"  "alsE"  "yjfP"  "fecR"  "ettA"  "mdtN" 
[2278] "yjfC"  "fecD"  "ytjB"  "yeaQ"  "NA"    "NA"    "NA"    "NA"    "NA"   
[2287] "NA"    "yjiS"  "ydfD"  "phnN"  "NA"    "NA"    "NA"    "NA"    "NA"   
[2296] "phnD"  "NA"    "NA"    "NA"    "NA"    "NA"    "gatY"  "nadR"  "glgS" 
[2305] "NA"    "hofC"  "yafC"  "ykgH"  "mokC"  "mutT"  "metI"  "ykgF"  "dnaK" 
[2314] "ftsZ"  "proS"  "rclA"  "satP"  "murC"  "yaeQ"  "ykgA"  "yaaA"  "murD" 
[2323] "ldcC"  "ykgL"  "thrA"  "ftsI"  "lpxB"  "ecpC"  "yajI"  "NA"    "rnk"  
[2332] "ybgP"  "secD"  "allR"  "ahpF"  "pxpA"  "acpH"  "ylbG"  "ybdN"  "dtpD" 
[2341] "phoR"  "ybbC"  "cstA"  "ybfC"  "araJ"  "tesA"  "entE"  "ybfA"  "ppnP" 
[2350] "fetA"  "fepD"  "kdpE"  "ybiU"  "kdsB"  "NA"    "lolE"  "mntR"  "msbA" 
[2359] "rutR"  "mfd"   "rhtA"  "cmk"   "rutD"  "ycfJ"  "glnQ"  "serC"  "NA"   
[2368] "thiK"  "fiu"   "focA"  "yccE"  "fhuE"  "hcxB"  "ycaN"  "torA"  "mltG" 
[2377] "kdsA"  "ycjO"  "ynbD"  "hipA"  "prfA"  "pspD"  "ydbD"  "NA"    "prs"  
[2386] "pspF"  "insD2" "ydeP"  "ychF"  "puuR"  "paaK"  "ydeM"  "dhaL"  "ymjA" 
[2395] "paaG"  "gadB"  "ymgE"  "sapD"  "paaC"  "dosP"  "fumA"  "btuD"  "tsaB" 
[2404] "tyrP"  "rstA"  "selO"  "yeaX"  "NA"    "ydgH"  "ppsA"  "dmlR"  "NA"   
[2413] "mdtJ"  "ydiR"  "yoaF"  "uspC"  "ynfM"  "ydiF"  "yeaL"  "motB"  "clcB" 
[2422] "ydiM"  "yeaH"  "tap"   "yefM"  "yehF"  "ompC"  "hisJ"  "tsuA"  "yehD" 
[2431] "yojI"  "rpnB"  "sbmC"  "rcnB"  "napD"  "yfcF"  "cbtA"  "NA"    "napB" 
[2440] "pta"   "flu"   "yegW"  "ccmC"  "hxpA"  "cobU"  "fbaB"  "ccmG"  "lrhA" 
[2449] "cysK"  "guaB"  "NA"    "ascB"  "yfeH"  "yfgG"  "rimM"  "hypF"  "xapB" 
[2458] "purN"  "dgcN"  "gutQ"  "yfeC"  "hda"   "tyrA"  "srlB"  "ypeC"  "focB" 
[2467] "bamD"  "pncC"  "fryC"  "hyfH"  "kgtP"  "csrA"  "tcdA"  "scpA"  "NA"   
[2476] "tdcD"  "gcvA"  "serA"  "dkgA"  "NA"    "fucU"  "pepP"  "metC"  "yhaK" 
[2485] "fucA"  "gcvH"  "NA"    "yqjG"  "sdaC"  "yqfB"  "NA"    "yqjD"  "yqcC" 
[2494] "ygfX"  "hybA"  "exuR"  "gltF"  "rplW"  "nfuA"  "mdtF"  "arcB"  "rpsC" 
[2503] "feoB"  "hdeA"  "npr"   "rplN"  "ompR"  "slp"   "rpoN"  "rpsH"  "hslO" 
[2512] "arsR"  "kdsC"  "rpmD"  "nudE"  "rsmJ"  "mlaE"  "rpsM"  "hofO"  "pitA" 
[2521] "yibQ"  "mdtL"  "yigG"  "yiiR"  "grxC"  "yidC"  "NA"    "sbp"   "trmL" 
[2530] "NA"    "yigA"  "NA"    "yibL"  "gyrB"  "cyaA"  "kdgT"  "yibI"  "NA"   
[2539] "hemY"  "rhaS"  "rhsA"  "dgoT"  "rffM"  "rhaM"  "psiE"  "ghoS"  "NA"   
[2548] "kptA"  "yjbE"  "dcuR"  "chpB"  "hypT"  "rluF"  "melB"  "tamB"  "uxuB" 
[2557] "iclR"  "adiY"  "ytfK"  "fimG"  "aceB"  "basS"  "cpdB"  "fimI"  "purH" 
[2566] "yjdM"  "ytfE"  "nanC"  "moaD"  "NA"    "NA"    "NA"    "NA"    "ydcC" 
[2575] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ykiA"  "NA"    "NA"   
[2584] "NA"    "NA"    "cspC"  "NA"    "znuB"  "fhuB"  "arcB"  "gpmA"  "rbsD" 
[2593] "NA"    "yadE"  "ykfJ"  "prpD"  "caiA"  "can"   "lafU"  "prpR"  "caiD" 
[2602] "yacC"  "dinJ"  "yahL"  "carB"  "acnB"  "fadE"  "yahH"  "ispH"  "aceE" 
[2611] "yafT"  "yahD"  "ribF"  "ampD"  "gloB"  "betT"  "tig"   "sfmD"  "NA"   
[2620] "pal"   "cyoA"  "ybcJ"  "lipB"  "tolQ"  "cyoE"  "lpxH"  "NA"    "cydA" 
[2629] "yajL"  "ylbF"  "pagP"  "sucD"  "dxs"   "allC"  "citC"  "NA"    "nusB" 
[2638] "allB"  "citX"  "sdhC"  "rcdA"  "ycbV"  "ymdA"  "ymfH"  "mdfA"  "elfD" 
[2647] "csgE"  "ymfE"  "gstB"  "ssuC"  "ycdY"  "nudJ"  "dgcI"  "asnS"  "NA"   
[2656] "phoP"  "gsiB"  "mepK"  "dgcT"  "potA"  "moeB"  "mukF"  "pgaD"  "ymfA" 
[2665] "NA"    "abgA"  "rlhA"  "marA"  "rssB"  "fnr"   "ydcL"  "yneK"  "NA"   
[2674] "mppA"  "rimL"  "yneG"  "narI"  "tpx"   "ydcJ"  "tam"   "narK"  "ycjW" 
[2683] "ydcA"  "lsrD"  "ychN"  "ycjS"  "aldA"  "lsrK"  "pdxY"  "katE"  "proQ" 
[2692] "NA"    "rsxE"  "ydjM"  "yebQ"  "yedF"  "rsxB"  "ydiZ"  "yobF"  "fliT" 
[2701] "ydgJ"  "NA"    "manZ"  "fliA"  "malI"  "rplT"  "pdeD"  "tcyL"  "uidB" 
[2710] "ihfA"  "yoaH"  "uvrY"  "wcaM"  "dusC"  "inaA"  "yfcP"  "rfbA"  "yohD" 
[2719] "yfaL"  "aroC"  "wbbH"  "bglX"  "yfaT"  "yfcL"  "NA"    "yehW"  "NA"   
[2728] "flk"   "hisI"  "yehS"  "atoE"  "dedA"  "hisB"  "yehM"  "atoS"  "cvpA" 
[2737] "eutK"  "suhB"  "yfjU"  "ygbN"  "ypeA"  "iscU"  "yfjQ"  "ygbJ"  "yfeW" 
[2746] "fdx"   "yfjM"  "ygbA"  "ucpA"  "sseA"  "yfjI"  "hypC"  "cysA"  "rlmN" 
[2755] "smpB"  "hycB"  "pdxK"  "yfgM"  "recN"  "hycF"  "ygeA"  "metK"  "zupT" 
[2764] "agaD"  "aas"   "speA"  "NA"    "agaS"  "ygdQ"  "cmtB"  "cpdA"  "kbaZ" 
[2773] "lgt"   "fumE"  "mdaB"  "garD"  "ppdC"  "fbaA"  "ygiW"  "garK"  "recD" 
[2782] "ygfI"  "ygiS"  "tdcR"  "yhcO"  "rpsL"  "gntR"  "dppF"  "degS"  "chiA" 
[2791] "yhgN"  "bcsE"  "rplM"  "gspM"  "glgC"  "bcsB"  "dcuD"  "gspI"  "glpD" 
[2800] "yhjJ"  "nanE"  "gspE"  "rtcR"  "yhjE"  "yhcF"  "gspB"  "malT"  "treF" 
[2809] "yicR"  "atpA"  "rfaH"  "fsaB"  "coaD"  "glmU"  "tatB"  "katG"  "waaP" 
[2818] "pstA"  "ubiJ"  "metJ"  "waaJ"  "bglF"  "ysgA"  "cytR"  "waaL"  "yieK" 
[2827] "yigL"  "menA"  "htrL"  "adeP"  "recQ"  "glpK"  "tyrB"  "frdB"  "rraB" 
[2836] "lgoT"  "pspG"  "blc"   "NA"    "yjiA"  "zur"   "yjeJ"  "pyrB"  "hsdS" 
[2845] "dgkA"  "yjeH"  "treR"  "NA"    "yjbI"  "cutA"  "nrdG"  "NA"    "malE" 
[2854] "cadB"  "mpl"   "yjiM"  "NA"    "NA"    "yceK"  "NA"    "NA"    "NA"   
[2863] "NA"    "NA"    "NA"    "yfgJ"  "NA"    "NA"    "NA"    "NA"    "NA"   
[2872] "NA"    "NA"    "NA"    "kdpC"  "NA"    "NA"    "deaD"  "hupA"  "rplX" 
[2881] "NA"    "clcA"  "mmuP"  "yaiO"  "polB"  "fhuA"  "insI1" "yaiL"  "yabP" 
[2890] "sfsA"  "yafZ"  "mhpD"  "pdxA"  "folK"  "yafX"  "mhpR"  "folA"  "yadM" 
[2899] "proA"  "lacA"  "fixC"  "panB"  "frsA"  "cynR"  "acrB"  "tfaD"  "lnt"  
[2908] "ybhC"  "ylaC"  "borD"  "gltL"  "ybhD"  "tesB"  "nmpC"  "ybeU"  "modB" 
[2917] "mdlA"  "ninE"  "ybeQ"  "modF"  "queC"  "ybcK"  "holA"  "galM"  "hupB" 
[2926] "intD"  "rlmH"  "zitB"  "poxB"  "rlmI"  "murJ"  "ariR"  "amiD"  "mgsA" 
[2935] "mdtH"  "bluR"  "artI"  "sxy"   "dinI"  "pinE"  "ybjO"  "ycbZ"  "yceJ" 
[2944] "ycfK"  "potF"  "pqiB"  "mdtG"  "ymfR"  "ybjC"  "ycbX"  "opgG"  "ymfT" 
[2953] "trpD"  "rzpR"  "yncI"  "ydfU"  "yciG"  "ydaT"  "yncH"  "essQ"  "yciC" 
[2962] "NA"    "yncD"  "cspI"  "yciI"  "recE"  "ydcZ"  "nohA"  "oppF"  "xisR" 
[2971] "ydcV"  "ydfZ"  "oppA"  "zntB"  "ydcR"  "ydeJ"  "punC"  "ynjD"  "lpxM" 
[2980] "vsr"   "sodB"  "ydjZ"  "edd"   "dgcQ"  "rnt"   "astC"  "yebF"  "rcsA" 
[2989] "ydhL"  "astE"  "yobB"  "fliN"  "ydhJ"  "nadE"  "pphA"  "fliJ"  "anmK" 
[2998] "chbA"  "letB"  "fliF"  "dgcE"  "psuG"  "menC"  "yfdO"  "yegH"  "yeiI" 
[3007] "arnT"  "yfdK"  "wcaA"  "lysP"  "arnB"  "yfdG"  "wcaE"  "yeiB"  "yfaY" 
[3016] "yfdF"  "gmm"   "mglC"  "yfaU"  "fadJ"  "wcaJ"  "sanA"  "glpA"  "NA"   
[3025] "eutS"  "purL"  "gabP"  "cysI"  "eutD"  "glnB"  "glaH"  "casA"  "eutJ" 
[3034] "yphG"  "NA"    "casD"  "yffS"  "yphC"  "ypjC"  "iap"   "yffO"  "hcaB" 
[3043] "ypjF"  "ygbE"  "intZ"  "hcaR"  "yfjW"  "truD"  "xdhC"  "NA"    "rpoD" 
[3052] "pnp"   "ygeQ"  "mltC"  "ttdT"  "yhbW"  "NA"    "yggL"  "plsY"  "yhbS" 
[3061] "ygeH"  "hemW"  "ygiM"  "yraR"  "yqeJ"  "yggS"  "yqiK"  "yraN"  "yqeF" 
[3070] "gshB"  "yqiG"  "yraJ"  "yhdU"  "tsgA"  "rsmD"  "xylA"  "prmA"  "pabA" 
[3079] "rpoH"  "wecH"  "accB"  "yhfA"  "livM"  "insJ"  "mreB"  "yheT"  "ugpA" 
[3088] "ghrB"  "rng"   "kefB"  "yhhA"  "tag"   "aaeR"  "yheO"  "yhhZ"  "dppA" 
[3097] "yicN"  "yifB"  "yihL"  "birA"  "setC"  "yieP"  "glnG"  "NA"    "xanP" 
[3106] "rbsB"  "polA"  "fabR"  "spoT"  "kup"   "srkA"  "argB"  "yicG"  "asnC" 
[3115] "hemG"  "eptC"  "pyrE"  "atpI"  "fadB"  "pflD"  "yjcO"  "yjfI"  "yjhE" 
[3124] "deoA"  "nrfE"  "yjeT"  "insG"  "yjjU"  "nrfA"  "hfq"   "NA"    "rimI" 
[3133] "yjcF"  "tsaE"  "idnD"  "bglJ"  "soxS"  "rsgA"  "yjgR"  "yjjB"  "uvrA" 
[3142] "yjeN"  "holC"  "yjjA"  "NA"    "panZ"  "NA"    "yiiF"  "NA"    "NA"   
[3151] "eamA"  "NA"    "NA"    "glgS"  "NA"    "nikC"  "NA"    "NA"    "NA"   
[3160] "NA"    "NA"    "NA"    "NA"    "yggI"  "renD"  "NA"    "mdh"   "sfmF" 
[3169] "NA"    "skp"   "yagU"  "proC"  "cra"   "ispU"  "paoD"  "iraP"  "leuO" 
[3178] "tsf"   "yagM"  "yaiW"  "leuC"  "dapD"  "argF"  "NA"    "thiB"  "yaeH" 
[3187] "yagF"  "hemB"  "araC"  "mtn"   "insB2" "yaiS"  "ybaT"  "entF"  "NA"   
[3196] "rhlE"  "ybaP"  "ybdK"  "ybfF"  "ybhS"  "ybaL"  "ybdG"  "chiP"  "clsB" 
[3205] "adk"   "cusF"  "nagA"  "moaE"  "dnaX"  "nfrB"  "NA"    "ybhK"  "ybaM" 
[3214] "ompT"  "miaB"  "bioF"  "dmsC"  "torS"  "fabG"  "cvrA"  "rarA"  "cspH" 
[3223] "rpmF"  "fadR"  "trxB"  "gfcD"  "yceQ"  "umuD"  "infA"  "appA"  "flgJ" 
[3232] "ycgL"  "macB"  "hyaE"  "flgF"  "minD"  "aqpZ"  "hyaA"  "flgB"  "NA"   
[3241] "yciW"  "tynA"  "ddpC"  "ynfF"  "osmB"  "ynbE"  "bdm"   "speG"  "lapA" 
[3250] "ydbK"  "fdnI"  "rspB"  "cysB"  "pinR"  "yddL"  "ydfC"  "yciK"  "insH5"
[3259] "narZ"  "ydfX"  "yciO"  "ydaY"  "yddE"  "relB"  "menI"  "yeaD"  "cheZ" 
[3268] "nac"   "sufC"  "ydjL"  "argS"  "amn"   "ldtE"  "ydjH"  "torZ"  "yeeJ" 
[3277] "ydhY"  "pncA"  "yecE"  "msrQ"  "ydhU"  "selD"  "yebC"  "hprS"  "ydhQ" 
[3286] "ynjH"  "ruvB"  "NA"    "gatB"  "yejO"  "nuoE"  "ypdC"  "NA"    "rplY" 
[3295] "nuoI"  "lpxP"  "yegZ"  "yejG"  "nuoM"  "frc"   "baeR"  "yejA"  "yfbN" 
[3304] "evgS"  "mdtB"  "yeiR"  "elaD"  "dsdA"  "yegJ"  "fruB"  "menF"  "yfdS" 
[3313] "hyfD"  "tapT"  "luxS"  "gudD"  "bcp"   "grcA"  "ygaH"  "mazE"  "bamC" 
[3322] "nadB"  "proX"  "eno"   "tmcA"  "rseC"  "nrdE"  "yqcE"  "acrD"  "era"  
[3331] "ygaC"  "ygcS"  "ypfG"  "yfhH"  "ygaV"  "ygcO"  "recJ"  "hybE"  "NA"   
[3340] "ibaG"  "uacT"  "pitB"  "alx"   "rplU"  "NA"    "yghQ"  "rlmG"  "dacB" 
[3349] "ygfM"  "NA"    "ygjK"  "ftsH"  "yqeC"  "NA"    "ebgA"  "yhbX"  "ygeY" 
[3358] "yghF"  "aer"   "infB"  "rplQ"  "aroB"  "NA"    "yiaY"  "trkA"  "trpS" 
[3367] "yhhJ"  "yiaU"  "NA"    "yhfW"  "nikE"  "sgbH"  "tsaC"  "yhfS"  "nikA" 
[3376] "yiaM"  "yhdZ"  "NA"    "yhhS"  "ysaA"  "yhdV"  "cysG"  "zntA"  "xylR" 
[3385] "ibpA"  "rffC"  "frvR"  "zraP"  "glvC"  "wecB"  "fdoH"  "nfi"   "yidK" 
[3394] "rhoL"  "fabY"  "thiC"  "yidG"  "rep"   "csqR"  "thiH"  "ilvB"  "ilvC" 
[3403] "yihS"  "rplL"  "uhpC"  "ilvE"  "yihO"  "nusG"  "NA"    "ytfA"  "yjhQ" 
[3412] "NA"    "phnK"  "priB"  "sgcQ"  "yjjY"  "phnP"  "ulaE"  "yjhI"  "creB" 
[3421] "alsB"  "ulaA"  "yjhU"  "yjjX"  "alsK"  "bsmA"  "fecA"  "nadR"  "mdtO" 
[3430] "yjfM"  "fecE"  "lplA"  "NA"    "yjjI"  "NA"    "NA"    "NA"    "NA"   
[3439] "NA"    "NA"    "dicB"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
[3448] "phnG"  "NA"    "NA"    "NA"    "NA"    "ybfL"  "gapA"  "moeB"  "trpC" 
[3457] "NA"    "guaC"  "dkgB"  "NA"    "NA"    "secA"  "metQ"  "NA"    "yaaI" 
[3466] "ftsA"  "yaeF"  "rclB"  "mog"   "murG"  "rof"   "insE1" "yaaX"  "mraY" 
[3475] "accA"  "matA"  "thrL"  "ftsL"  "lpxA"  "ecpD"  "tsx"   "glxR"  "NA"   
[3484] "ybgO"  "yajC"  "allA"  "ahpC"  "pxpC"  "malZ"  "ybbD"  "ybdM"  "phr"  
[3493] "phoB"  "rhsD"  "entH"  "ybfO"  "NA"    "ybbO"  "entC"  "kdpA"  "yaiA" 
[3502] "qmcA"  "fepG"  "speF"  "ybiT"  "ycaR"  "NA"    "lolD"  "NA"    "ycaI" 
[3511] "rutA"  "ldtC"  "dps"   "ycaL"  "rutE"  "ndh"   "ybiO"  "NA"    "wrbA" 
[3520] "lpoB"  "ybiX"  "pflB"  "cbpA"  "ptsG"  "ybiB"  "ycaM"  "torC"  "pabC" 
[3529] "ychA"  "ycjN"  "ynbC"  "yneL"  "safA"  "pspC"  "pdxI"  "ydeS"  "dauA" 
[3538] "puuE"  "NA"    "hemA"  "ycgV"  "puuD"  "paaJ"  "yddA"  "dhaM"  "sapA" 
[3547] "paaF"  "gadC"  "ycgR"  "sapF"  "paaB"  "ddpX"  "fumC"  "NA"    "yeaY" 
[3556] "yecH"  "ydgC"  "ydiE"  "yeaW"  "ftnB"  "pntA"  "fadK"  "leuE"  "NA"   
[3565] "mdtI"  "ydiQ"  "yeaO"  "flhD"  "ynfL"  "aroD"  "yeaK"  "cheA"  "dmsD" 
[3574] "ydiL"  "yeaG"  "cheR"  "yeeZ"  "metG"  "ftp"   "hisQ"  "tsuB"  "yehC" 
[3583] "mqo"   "yfcH"  "yeeA"  "rcnA"  "napA"  "yfcE"  "cbeA"  "thiM"  "napC" 
[3592] "ackA"  "yeeP"  "yegV"  "ccmD"  "yfbS"  "cobS"  "gatY"  "ccmH"  "nuoA" 
[3601] "cysZ"  "guaA"  "ypjD"  "ascF"  "yfeR"  "pdeF"  "trmD"  "norW"  "xapR" 
[3610] "purM"  "yfiR"  "srlR"  "pdeA"  "yfgD"  "pheA"  "srlE"  "yfeO"  "hyfR" 
[3619] "rluD"  "recA"  "ypdF"  "hyfG"  "yfiM"  "yqaB"  "csdE"  "argP"  "NA"   
[3628] "tdcE"  "ygdD"  "fau"   "yqhD"  "cyuP"  "fucK"  "ubiH"  "NA"    "yhaJ" 
[3637] "fucO"  "gcvP"  "yghA"  "yqjF"  "ppnN"  "yqfA"  "NA"    "yqjC"  "truC" 
[3646] "fldB"  "hybB"  "exuT"  "gltD"  "rplB"  "yhgH"  "mdtE"  "elbB"  "rplP" 
[3655] "feoA"  "hdeB"  "rapZ"  "rplX"  "envZ"  "yhiS"  "lptB"  "rplF"  "hslR" 
[3664] "gor"   "kdsD"  "rplO"  "mrcA"  "dtpB"  "mlaD"  "rpsK"  "hofP"  "yhiN" 
[3673] "envC"  "tnaB"  "yigF"  "yiiQ"  "secB"  "rnpA"  "uvrD"  "pfkA"  "lldD" 
[3682] "dnaA"  "dapF"  "cpxR"  "mtlR"  "yidB"  "hemC"  "sodA"  "yibH"  "NA"   
[3691] "aslA"  "rhaB"  "yibF"  "cbrA"  "wzyE"  "frvA"  "yjbH"  "yjdJ"  "NA"   
[3700] "yjiH"  "pgi"   "dcuB"  "chpS"  "iraD"  "pepE"  "melA"  "tamA"  "uxuA" 
[3709] "arpA"  "adiC"  "ytfJ"  "fimF"  "metA"  "proP"  "ytfH"  "fimA"  "purD" 
[3718] "yjdN"  "cycA"  "nanM"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
[3727] "NA"    "NA"    "NA"    "NA"    "NA"    "fliO"  "aroM"  "NA"    "NA"   
[3736] "NA"    "yafN"  "NA"    "yacG"  "yebY"  "NA"    "agaS"  "glpA"  "ptsP" 
[3745] "NA"    "yadI"  "yafP"  "prpC"  "caiB"  "hpt"   "lfhA"  "yahO"  "NA"   
[3754] "speE"  "dpaA"  "yahK"  "carA"  "yacH"  "ivy"   "yahG"  "fkpB"  "pdhR" 
[3763] "dnaQ"  "yahC"  "rpsT"  "nadC"  "mltD"  "betI"  "bolA"  "sfmC"  "rlpA" 
[3772] "tolB"  "cyoB"  "ybcI"  "ybeF"  "ybgC"  "yajR"  "purE"  "NA"    "mngB" 
[3781] "thiI"  "NA"    "dcuC"  "sucC"  "yajO"  "allE"  "citD"  "sdhB"  "ribE" 
[3790] "ybbW"  "citG"  "gltA"  "ybjJ"  "ycbU"  "csgC"  "xisE"  "ybjG"  "elfA" 
[3799] "csgF"  "ymfD"  "yliI"  "ssuB"  "ycdX"  "mnmA"  "pdeI"  "ompF"  "NA"   
[3808] "phoQ"  "gsiA"  "ldtD"  "pgaA"  "potB"  "ybiY"  "cmoM"  "phoH"  "ycfZ" 
[3817] "tdk"   "abgB"  "sutR"  "marR"  "rssA"  "uspE"  "tehB"  "yneJ"  "purU" 
[3826] "pgrR"  "ydcH"  "dgcF"  "narJ"  "tyrR"  "ydcI"  "lsrG"  "narX"  "ompG" 
[3835] "cybB"  "lsrC"  "chaC"  "ycjR"  "ydcF"  "NA"    "gstA"  "cedA"  "NA"   
[3844] "NA"    "rsxG"  "hxpB"  "kdgR"  "yedE"  "rsxA"  "pfkB"  "rlmA"  "fliS" 
[3853] "add"   "thrS"  "manY"  "fliZ"  "hdhA"  "pheM"  "sdaA"  "tcyN"  "uidC" 
[3862] "btuC"  "yoaC"  "uvrC"  "galF"  "mdtQ"  "yfaE"  "yfcO"  "rfbC"  "yohC" 
[3871] "ubiG"  "mepA"  "wbbI"  "osmF"  "NA"    "mnmC"  "gnd"   "mlrA"  "yfaQ" 
[3880] "pdxB"  "hisF"  "yehR"  "atoA"  "accD"  "hisC"  "yehL"  "rcsC"  "purF" 
