[1] "Signal"
[1] "EHEC grown in fresh medium for 1 h"
[1] "1"
[1] "EHEC grown in conditioned medium for 1 h"
[1] "1"
[1] "EHEC grown in fresh medium for 3 h"
[1] "3"
[1] "EHEC grown in conditioned medium for 3 h"
[1] "3"
[1] "0"    "0"    "7200" "7200"
 [1] "ID"                               "ORF"                             
 [3] "GB_ACC"                           "SPOT_ID"                         
 [5] "Species Scientific Name"          "Annotation Date"                 
 [7] "Sequence Type"                    "Representative Public ID"        
 [9] "Sequence Source"                  "Target Description"              
[11] "Gene Title"                       "Gene Symbol"                     
[13] "ENTREZ_GENE_ID"                   "Gene Ontology Biological Process"
[15] "Gene Ontology Cellular Component" "Gene Ontology Molecular Function"
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
    [1] "NA"    "mrr"   "NA"    "pdeF"  "NA"    "ycfK"  "yfbN"  "ggt"   "NA"   
 [5185] "NA"    "NA"    "NA"    "rpoC"  "NA"    "NA"    "yhhJ"  "ydjF"  "NA"   
 [5194] "NA"    "purL"  "btuR"  "NA"    "cecR"  "NA"    "narK"  "NA"    "sufC" 
 [5203] "yadN"  "NA"    "tyrP"  "NA"    "mtfA"  "fruA"  "NA"    "yaiP"  "NA"   
 [5212] "yajR"  "selB"  "NA"    "NA"    "ybdR"  "NA"    "NA"    "nadR"  "proP" 
 [5221] "hyi"   "NA"    "NA"    "NA"    "NA"    "yjbQ"  "NA"    "NA"    "NA"   
 [5230] "NA"    "NA"    "abpB"  "gspK"  "argO"  "NA"    "menA"  "NA"    "NA"   
 [5239] "tmcA"  "yecE"  "NA"    "gudX"  "ybbC"  "NA"    "NA"    "NA"    "grcA" 
 [5248] "bfr"   "NA"    "NA"    "rsmB"  "NA"    "NA"    "yfcR"  "NA"    "NA"   
 [5257] "bglG"  "atpF"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "yfdP" 
 [5266] "NA"    "NA"    "rzpD"  "NA"    "NA"    "NA"    "mepS"  "NA"    "hchA" 
 [5275] "NA"    "yaaA"  "NA"    "NA"    "pflC"  "thiE"  "cyoD"  "chiQ"  "NA"   
 [5284] "evgS"  "NA"    "ppa"   "NA"    "yejB"  "NA"    "mepM"  "NA"    "NA"   
 [5293] "ypjA"  "NA"    "NA"    "NA"    "ybhM"  "NA"    "ogrK"  "selA"  "NA"   
 [5302] "perR"  "NA"    "trpB"  "NA"    "NA"    "ybjG"  "rseC"  "gltD"  "ygiC" 
 [5311] "NA"    "NA"    "araG"  "ltaE"  "NA"    "NA"    "paaE"  "gatB"  "NA"   
 [5320] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [5329] "NA"    "NA"    "NA"    "murA"  "queF"  "yfjS"  "NA"    "NA"    "NA"   
 [5338] "NA"    "NA"    "panF"  "NA"    "sspB"  "lpxC"  "NA"    "yaiA"  "pagP" 
 [5347] "NA"    "kch"   "NA"    "ynbE"  "NA"    "NA"    "NA"    "yciQ"  "aroK" 
 [5356] "yecT"  "yiaV"  "spy"   "NA"    "NA"    "NA"    "rraB"  "ychE"  "NA"   
 [5365] "NA"    "NA"    "NA"    "trmD"  "hofB"  "NA"    "iscU"  "NA"    "pldA" 
 [5374] "NA"    "NA"    "yidP"  "NA"    "yahB"  "yjdM"  "NA"    "NA"    "NA"   
 [5383] "fadD"  "NA"    "xylH"  "NA"    "ygiW"  "ydiB"  "NA"    "NA"    "yadL" 
 [5392] "NA"    "NA"    "galS"  "atpH"  "NA"    "NA"    "NA"    "dnaG"  "NA"   
 [5401] "NA"    "NA"    "NA"    "insF1" "thrS"  "NA"    "ygeG"  "phoE"  "yggU" 
 [5410] "yaiS"  "purM"  "NA"    "ycaO"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [5419] "NA"    "NA"    "NA"    "yhjB"  "yjeM"  "NA"    "NA"    "NA"    "NA"   
 [5428] "NA"    "NA"    "NA"    "umuD"  "NA"    "rluA"  "NA"    "NA"    "mhpT" 
 [5437] "NA"    "ydiN"  "NA"    "NA"    "katE"  "NA"    "NA"    "yneL"  "lpxL" 
 [5446] "NA"    "yeiE"  "NA"    "NA"    "NA"    "NA"    "NA"    "wzxE"  "NA"   
 [5455] "NA"    "fabI"  "NA"    "NA"    "ychS"  "pyrB"  "NA"    "NA"    "yigI" 
 [5464] "NA"    "yccF"  "gdhA"  "rnhA"  "opgE"  "rffH"  "NA"    "NA"    "NA"   
 [5473] "udp"   "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "glpQ" 
 [5482] "NA"    "NA"    "NA"    "yddK"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [5491] "cadA"  "yegT"  "NA"    "NA"    "NA"    "malM"  "NA"    "NA"    "ppnN" 
 [5500] "NA"    "NA"    "NA"    "NA"    "yjcB"  "wecC"  "btuD"  "NA"    "NA"   
 [5509] "csdA"  "NA"    "yihA"  "NA"    "uvrA"  "NA"    "NA"    "NA"    "NA"   
 [5518] "NA"    "NA"    "melB"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [5527] "NA"    "NA"    "NA"    "paaY"  "puuB"  "nrdA"  "NA"    "NA"    "NA"   
 [5536] "NA"    "NA"    "srlB"  "yjhH"  "uhpB"  "yaaJ"  "NA"    "NA"    "NA"   
 [5545] "NA"    "NA"    "NA"    "gadY"  "NA"    "fimG"  "glmZ"  "NA"    "yheS" 
 [5554] "NA"    "ubiD"  "NA"    "NA"    "NA"    "rluD"  "NA"    "NA"    "NA"   
 [5563] "NA"    "NA"    "NA"    "waaG"  "yegD"  "NA"    "ptrA"  "NA"    "NA"   
 [5572] "nrfF"  "yohC"  "NA"    "dusB"  "NA"    "yfgM"  "eutR"  "NA"    "NA"   
 [5581] "NA"    "NA"    "yhdN"  "NA"    "nlpD"  "yiaG"  "btuE"  "NA"    "NA"   
 [5590] "ydjI"  "NA"    "NA"    "NA"    "NA"    "NA"    "prpD"  "ftsQ"  "ybjQ" 
 [5599] "nikC"  "ulaG"  "NA"    "NA"    "NA"    "ypfJ"  "NA"    "hicB"  "NA"   
 [5608] "NA"    "NA"    "prc"   "NA"    "NA"    "NA"    "aroE"  "NA"    "NA"   
 [5617] "NA"    "yqjG"  "NA"    "dhaK"  "NA"    "NA"    "NA"    "NA"    "yahF" 
 [5626] "NA"    "NA"    "NA"    "NA"    "chbB"  "casC"  "NA"    "NA"    "hokA" 
 [5635] "manZ"  "NA"    "NA"    "NA"    "ttcA"  "surA"  "NA"    "sibA"  "ndh"  
 [5644] "mepK"  "NA"    "NA"    "NA"    "yqgB"  "rsmI"  "msyB"  "NA"    "NA"   
 [5653] "NA"    "NA"    "NA"    "NA"    "NA"    "nth"   "NA"    "pitA"  "NA"   
 [5662] "ybjP"  "paeA"  "yhbO"  "wbbI"  "rplO"  "dsbC"  "NA"    "NA"    "NA"   
 [5671] "yjjP"  "efeO"  "adeP"  "NA"    "NA"    "pstS"  "aqpZ"  "NA"    "NA"   
 [5680] "NA"    "NA"    "yihL"  "dadX"  "NA"    "pck"   "speE"  "NA"    "NA"   
 [5689] "NA"    "agaS"  "NA"    "ybjH"  "NA"    "argG"  "NA"    "NA"    "NA"   
 [5698] "tatE"  "NA"    "NA"    "emrE"  "NA"    "NA"    "dgt"   "ynfF"  "NA"   
 [5707] "NA"    "ydhW"  "NA"    "ccmF"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [5716] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "cheY"  "NA"    "NA"   
 [5725] "NA"    "NA"    "NA"    "hokE"  "NA"    "rihB"  "NA"    "NA"    "rclB" 
 [5734] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "clpB" 
 [5743] "NA"    "yrfG"  "ydhQ"  "NA"    "NA"    "NA"    "NA"    "yjhD"  "NA"   
 [5752] "NA"    "NA"    "yibH"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [5761] "fdhE"  "NA"    "yrbG"  "yfcZ"  "groS"  "NA"    "NA"    "NA"    "ygcP" 
 [5770] "NA"    "lapC"  "crr"   "NA"    "NA"    "sulA"  "elfD"  "NA"    "NA"   
 [5779] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [5788] "NA"    "NA"    "NA"    "NA"    "upp"   "NA"    "dsrB"  "yjcF"  "NA"   
 [5797] "ygjK"  "xerC"  "NA"    "NA"    "NA"    "NA"    "NA"    "yjcS"  "NA"   
 [5806] "mpaA"  "NA"    "torD"  "NA"    "sgcA"  "NA"    "NA"    "ppk"   "NA"   
 [5815] "yahD"  "uhpA"  "NA"    "NA"    "NA"    "NA"    "tdh"   "yafX"  "NA"   
 [5824] "NA"    "NA"    "NA"    "NA"    "NA"    "gatC"  "NA"    "ryfA"  "NA"   
 [5833] "NA"    "NA"    "NA"    "NA"    "ypjB"  "NA"    "NA"    "oppA"  "NA"   
 [5842] "NA"    "yfiB"  "ydgC"  "yggE"  "NA"    "yhhN"  "NA"    "yfjU"  "cmoB" 
 [5851] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [5860] "NA"    "NA"    "NA"    "NA"    "agaB"  "NA"    "NA"    "NA"    "NA"   
 [5869] "NA"    "NA"    "ribD"  "yjfP"  "ygeY"  "NA"    "NA"    "yffL"  "NA"   
 [5878] "eutL"  "NA"    "NA"    "lldP"  "NA"    "NA"    "thiQ"  "waaU"  "ybiV" 
 [5887] "NA"    "NA"    "NA"    "NA"    "ubiA"  "NA"    "NA"    "NA"    "NA"   
 [5896] "NA"    "NA"    "nnr"   "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [5905] "hspQ"  "NA"    "NA"    "NA"    "flgI"  "ycjF"  "NA"    "NA"    "rpoZ" 
 [5914] "NA"    "pdeH"  "lpxM"  "NA"    "NA"    "trkA"  "NA"    "dicF"  "NA"   
 [5923] "yddL"  "NA"    "NA"    "NA"    "NA"    "btuB"  "rph"   "NA"    "NA"   
 [5932] "NA"    "mhpA"  "NA"    "ftsN"  "rpsC"  "NA"    "NA"    "NA"    "fur"  
 [5941] "scpB"  "mhpE"  "NA"    "NA"    "yecN"  "yfiE"  "NA"    "NA"    "NA"   
 [5950] "NA"    "NA"    "NA"    "NA"    "NA"    "livM"  "ybdG"  "NA"    "xanP" 
 [5959] "NA"    "NA"    "ftsB"  "NA"    "ygfK"  "NA"    "blr"   "ylbG"  "NA"   
 [5968] "nfsA"  "NA"    "yigG"  "NA"    "yggC"  "NA"    "ytfQ"  "dicB"  "NA"   
 [5977] "sohB"  "NA"    "frdB"  "NA"    "NA"    "ydeJ"  "rarA"  "NA"    "ycbZ" 
 [5986] "NA"    "NA"    "NA"    "dppC"  "NA"    "NA"    "NA"    "yraJ"  "NA"   
 [5995] "NA"    "NA"    "NA"    "ecpB"  "NA"    "NA"    "NA"    "cspH"  "yjjA" 
 [6004] "NA"    "yhbY"  "paaH"  "speA"  "NA"    "NA"    "NA"    "uvrD"  "NA"   
 [6013] "NA"    "NA"    "NA"    "NA"    "NA"    "cysG"  "NA"    "rpsE"  "NA"   
 [6022] "melA"  "NA"    "NA"    "NA"    "aldB"  "NA"    "pgl"   "NA"    "NA"   
 [6031] "NA"    "hemA"  "NA"    "NA"    "NA"    "zapB"  "folX"  "eutP"  "nudE" 
 [6040] "pspG"  "NA"    "cheB"  "NA"    "rpsP"  "NA"    "NA"    "NA"    "fabA" 
 [6049] "NA"    "NA"    "rlmF"  "NA"    "NA"    "moaA"  "NA"    "iprA"  "ydcT" 
 [6058] "NA"    "pepD"  "mqo"   "yzgL"  "rlmA"  "yeaL"  "NA"    "ybdN"  "NA"   
 [6067] "NA"    "yfgO"  "NA"    "ybeL"  "NA"    "yfbM"  "NA"    "NA"    "rpsD" 
 [6076] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "tff"   "NA"    "corA" 
 [6085] "NA"    "NA"    "NA"    "potI"  "NA"    "NA"    "patZ"  "ptsP"  "alsR" 
 [6094] "panD"  "NA"    "thiP"  "gcvP"  "NA"    "ssuC"  "entA"  "ackA"  "hycC" 
 [6103] "NA"    "yiaM"  "NA"    "NA"    "yqeJ"  "fliN"  "NA"    "NA"    "NA"   
 [6112] "NA"    "NA"    "NA"    "torR"  "aroL"  "NA"    "NA"    "NA"    "yjbJ" 
 [6121] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "gstB"  "apaG"  "ubiT" 
 [6130] "NA"    "NA"    "xerD"  "xdhA"  "NA"    "tadA"  "ydiL"  "ychN"  "frr"  
 [6139] "rnhB"  "yggI"  "NA"    "NA"    "hemG"  "NA"    "ydcH"  "hcaC"  "NA"   
 [6148] "NA"    "raiA"  "allS"  "NA"    "NA"    "NA"    "chiA"  "NA"    "NA"   
 [6157] "NA"    "NA"    "NA"    "prpR"  "NA"    "tsaB"  "NA"    "ykgH"  "NA"   
 [6166] "NA"    "rzpQ"  "NA"    "NA"    "sgcQ"  "NA"    "NA"    "glnS"  "NA"   
 [6175] "rfbA"  "NA"    "gcvT"  "cvrA"  "NA"    "ydfA"  "NA"    "NA"    "NA"   
 [6184] "hdeA"  "NA"    "NA"    "NA"    "ynaJ"  "NA"    "ydfD"  "NA"    "NA"   
 [6193] "exuR"  "NA"    "yegV"  "NA"    "gnsB"  "ygeW"  "hyaC"  "eutB"  "pmrD" 
 [6202] "yqjC"  "NA"    "NA"    "NA"    "narV"  "manA"  "ampC"  "NA"    "NA"   
 [6211] "NA"    "yneE"  "NA"    "ihfB"  "NA"    "NA"    "yjiC"  "rtcB"  "NA"   
 [6220] "NA"    "yihU"  "NA"    "dhaL"  "intE"  "NA"    "eutG"  "prpE"  "NA"   
 [6229] "mgrB"  "ydjM"  "osmE"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [6238] "ompT"  "hyfI"  "gpsA"  "NA"    "argF"  "ydeP"  "NA"    "NA"    "NA"   
 [6247] "NA"    "cytR"  "ygdB"  "ychQ"  "NA"    "NA"    "NA"    "yfjT"  "hflD" 
 [6256] "NA"    "yhhL"  "waaP"  "ycaI"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [6265] "NA"    "rpiB"  "NA"    "NA"    "NA"    "elaA"  "dmlA"  "ydaG"  "ycdX" 
 [6274] "NA"    "NA"    "ldhA"  "tdcR"  "NA"    "NA"    "NA"    "NA"    "yfcO" 
 [6283] "NA"    "NA"    "cspC"  "NA"    "gcvH"  "NA"    "NA"    "NA"    "rpoD" 
 [6292] "NA"    "rprA"  "NA"    "gltK"  "insK"  "NA"    "NA"    "ampG"  "NA"   
 [6301] "NA"    "NA"    "NA"    "NA"    "NA"    "hyfD"  "ydjX"  "NA"    "NA"   
 [6310] "mlaB"  "oxyR"  "hyaA"  "rho"   "NA"    "NA"    "NA"    "ybiX"  "aas"  
 [6319] "NA"    "NA"    "ykfI"  "NA"    "fabF"  "phnL"  "NA"    "NA"    "NA"   
 [6328] "NA"    "NA"    "NA"    "NA"    "matP"  "ccp"   "NA"    "ycbF"  "NA"   
 [6337] "NA"    "psuK"  "NA"    "NA"    "NA"    "NA"    "yifN"  "NA"    "tsuB" 
 [6346] "yibG"  "xseA"  "NA"    "NA"    "yqjE"  "NA"    "NA"    "NA"    "NA"   
 [6355] "NA"    "NA"    "yjhG"  "tfaE"  "murB"  "NA"    "NA"    "cheZ"  "NA"   
 [6364] "NA"    "NA"    "yaaI"  "NA"    "NA"    "fixX"  "leuO"  "oppF"  "NA"   
 [6373] "NA"    "hflX"  "NA"    "entB"  "birA"  "torT"  "NA"    "NA"    "NA"   
 [6382] "NA"    "NA"    "cysJ"  "NA"    "NA"    "yafC"  "NA"    "NA"    "yfcS" 
 [6391] "dnaN"  "NA"    "NA"    "ynbC"  "NA"    "rpmI"  "pgk"   "NA"    "yaiI" 
 [6400] "NA"    "NA"    "NA"    "nuoL"  "NA"    "NA"    "NA"    "parC"  "dsbB" 
 [6409] "NA"    "bssR"  "ygiF"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [6418] "NA"    "rplI"  "NA"    "hypA"  "NA"    "dacD"  "yfeO"  "NA"    "NA"   
 [6427] "yfcJ"  "NA"    "adeD"  "NA"    "endA"  "chpS"  "NA"    "NA"    "tpr"  
 [6436] "ygiD"  "idnD"  "NA"    "ycaK"  "NA"    "digH"  "yehA"  "qorA"  "NA"   
 [6445] "NA"    "cydB"  "NA"    "NA"    "pgpA"  "NA"    "arsR"  "atpD"  "ompA" 
 [6454] "NA"    "yobA"  "NA"    "eutN"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [6463] "NA"    "paaI"  "NA"    "yiiF"  "secG"  "ycgB"  "NA"    "rhsE"  "glnL" 
 [6472] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ydhP" 
 [6481] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ppiC" 
 [6490] "NA"    "NA"    "nrfC"  "NA"    "yafN"  "ybdJ"  "yhdW"  "NA"    "NA"   
 [6499] "NA"    "iadA"  "NA"    "NA"    "NA"    "NA"    "NA"    "frmR"  "NA"   
 [6508] "NA"    "ybeT"  "hupB"  "NA"    "NA"    "cysD"  "NA"    "NA"    "frvR" 
 [6517] "pyrG"  "NA"    "NA"    "NA"    "ykiA"  "NA"    "NA"    "NA"    "zipA" 
 [6526] "NA"    "fryC"  "NA"    "rhsD"  "argK"  "NA"    "NA"    "NA"    "NA"   
 [6535] "NA"    "setC"  "NA"    "dnaC"  "NA"    "NA"    "NA"    "nrdB"  "sibC" 
 [6544] "casE"  "NA"    "prfC"  "NA"    "yfaT"  "NA"    "NA"    "ypfH"  "yebF" 
 [6553] "dusC"  "rplC"  "NA"    "NA"    "NA"    "NA"    "quuD"  "aroP"  "pfkA" 
 [6562] "NA"    "NA"    "araE"  "glcG"  "NA"    "NA"    "gph"   "NA"    "NA"   
 [6571] "ldrA"  "NA"    "argC"  "ygcR"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [6580] "ligB"  "NA"    "NA"    "NA"    "kdpE"  "NA"    "NA"    "napF"  "NA"   
 [6589] "nemR"  "NA"    "pth"   "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [6598] "NA"    "NA"    "NA"    "yghR"  "NA"    "NA"    "rpmD"  "NA"    "thiB" 
 [6607] "NA"    "NA"    "yobB"  "thiF"  "NA"    "fucO"  "NA"    "NA"    "acpH" 
 [6616] "nuoI"  "NA"    "ypjC"  "NA"    "NA"    "dapE"  "asnC"  "NA"    "rodZ" 
 [6625] "ybcV"  "NA"    "glyS"  "oppC"  "NA"    "NA"    "bacA"  "nei"   "NA"   
 [6634] "NA"    "NA"    "NA"    "NA"    "oppD"  "exuT"  "yhfT"  "hdeD"  "uacT" 
 [6643] "NA"    "mutY"  "NA"    "NA"    "fcl"   "NA"    "NA"    "NA"    "pspD" 
 [6652] "NA"    "galU"  "NA"    "NA"    "NA"    "yraN"  "NA"    "NA"    "NA"   
 [6661] "menB"  "NA"    "NA"    "NA"    "NA"    "yhhM"  "yedF"  "NA"    "NA"   
 [6670] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "yeaQ"  "NA"   
 [6679] "NA"    "nanX"  "ddlA"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [6688] "cydD"  "cysB"  "nadC"  "NA"    "feoA"  "plsX"  "NA"    "NA"    "glpE" 
 [6697] "NA"    "NA"    "pgpC"  "argR"  "ygaP"  "NA"    "NA"    "pntB"  "NA"   
 [6706] "NA"    "lolE"  "NA"    "proB"  "NA"    "ydhJ"  "NA"    "NA"    "ascF" 
 [6715] "NA"    "NA"    "NA"    "hpt"   "NA"    "NA"    "NA"    "NA"    "yjhQ" 
 [6724] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [6733] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "mtn"   "lpxK"  "potH" 
 [6742] "NA"    "NA"    "ahr"   "NA"    "pxpA"  "NA"    "NA"    "gltL"  "NA"   
 [6751] "ydiQ"  "mtlD"  "NA"    "yqgC"  "hfq"   "fecI"  "dsrA"  "NA"    "NA"   
 [6760] "NA"    "NA"    "NA"    "yqcA"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [6769] "NA"    "hypB"  "atoE"  "NA"    "pyrR"  "yjfF"  "NA"    "NA"    "NA"   
 [6778] "NA"    "citF"  "NA"    "NA"    "NA"    "NA"    "NA"    "ilvD"  "NA"   
 [6787] "cpsB"  "NA"    "NA"    "NA"    "pspF"  "rlmE"  "ydhX"  "comR"  "thrB" 
 [6796] "NA"    "NA"    "secE"  "ecpC"  "NA"    "NA"    "znuA"  "NA"    "NA"   
 [6805] "NA"    "NA"    "insH1" "ykfB"  "NA"    "NA"    "NA"    "NA"    "murP" 
 [6814] "NA"    "solA"  "NA"    "NA"    "cpdA"  "hisP"  "NA"    "rplY"  "yidK" 
 [6823] "NA"    "NA"    "rcnR"  "NA"    "yibQ"  "NA"    "NA"    "NA"    "NA"   
 [6832] "NA"    "dtpC"  "NA"    "moaB"  "NA"    "truC"  "NA"    "rplQ"  "NA"   
 [6841] "NA"    "frmA"  "sufS"  "nudG"  "NA"    "ybaQ"  "NA"    "rsxC"  "NA"   
 [6850] "insQ"  "NA"    "NA"    "nuoG"  "ykgA"  "adiY"  "NA"    "ada"   "folD" 
 [6859] "ribB"  "hyfA"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ybcW" 
 [6868] "ydiF"  "NA"    "ybcN"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [6877] "NA"    "NA"    "NA"    "waaS"  "NA"    "NA"    "yihS"  "NA"    "NA"   
 [6886] "NA"    "NA"    "NA"    "NA"    "NA"    "mqsR"  "NA"    "NA"    "NA"   
 [6895] "NA"    "NA"    "NA"    "NA"    "NA"    "ybeD"  "syd"   "yqgF"  "elfA" 
 [6904] "yjjU"  "NA"    "torZ"  "NA"    "NA"    "NA"    "rdcA"  "NA"    "nuoK" 
 [6913] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "htrE"  "deaD"  "yeeS" 
 [6922] "NA"    "NA"    "fieF"  "NA"    "grxA"  "eutT"  "caiE"  "NA"    "NA"   
 [6931] "NA"    "NA"    "NA"    "NA"    "arnA"  "NA"    "cobT"  "NA"    "livH" 
 [6940] "iclR"  "lplT"  "NA"    "NA"    "ybaT"  "NA"    "NA"    "NA"    "NA"   
 [6949] "pstA"  "NA"    "NA"    "wrbA"  "NA"    "NA"    "acpT"  "NA"    "NA"   
 [6958] "asnA"  "NA"    "hemC"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [6967] "NA"    "selD"  "uidB"  "NA"    "citX"  "NA"    "NA"    "NA"    "NA"   
 [6976] "NA"    "NA"    "msrQ"  "NA"    "pepN"  "holE"  "yagU"  "NA"    "NA"   
 [6985] "relA"  "NA"    "hcaR"  "NA"    "dinJ"  "NA"    "ydeM"  "NA"    "NA"   
 [6994] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "putA"  "NA"   
 [7003] "NA"    "gmhA"  "ivbL"  "dppB"  "NA"    "rrsG"  "puuE"  "NA"    "NA"   
 [7012] "truB"  "rpnE"  "argP"  "NA"    "cpdB"  "NA"    "yhiS"  "tfaX"  "NA"   
 [7021] "NA"    "ydbL"  "NA"    "NA"    "ftsL"  "lepB"  "NA"    "ptsH"  "NA"   
 [7030] "NA"    "glnH"  "NA"    "NA"    "NA"    "NA"    "NA"    "yddB"  "ygdI" 
 [7039] "NA"    "rlpA"  "glgC"  "NA"    "yfhM"  "holD"  "mrdB"  "yjiM"  "setB" 
 [7048] "mltD"  "NA"    "NA"    "NA"    "NA"    "tap"   "NA"    "nudC"  "hisL" 
 [7057] "arcZ"  "yafU"  "puuR"  "NA"    "csgA"  "csrD"  "NA"    "narQ"  "NA"   
 [7066] "ycfH"  "damX"  "NA"    "NA"    "fhuF"  "NA"    "NA"    "NA"    "NA"   
 [7075] "NA"    "flhB"  "NA"    "NA"    "NA"    "NA"    "polB"  "NA"    "NA"   
 [7084] "NA"    "rnt"   "NA"    "NA"    "yhdY"  "NA"    "NA"    "ldtA"  "nanR" 
 [7093] "pdxH"  "mutM"  "NA"    "NA"    "iscX"  "NA"    "NA"    "dmsD"  "NA"   
 [7102] "iaaA"  "rhoL"  "NA"    "NA"    "glpR"  "NA"    "NA"    "NA"    "tsx"  
 [7111] "NA"    "tolA"  "yqgD"  "NA"    "NA"    "NA"    "NA"    "yghU"  "NA"   
 [7120] "NA"    "ydhK"  "NA"    "NA"    "yfiC"  "ybaV"  "phoQ"  "truD"  "NA"   
 [7129] "iraM"  "pepT"  "NA"    "ansB"  "NA"    "NA"    "NA"    "yhaV"  "NA"   
 [7138] "NA"    "NA"    "NA"    "clcB"  "cfa"   "NA"    "NA"    "NA"    "NA"   
 [7147] "NA"    "lhr"   "sibB"  "alaA"  "NA"    "rcdA"  "NA"    "NA"    "ybbO" 
 [7156] "mcrA"  "NA"    "NA"    "panE"  "NA"    "NA"    "NA"    "ygiN"  "NA"   
 [7165] "yaaW"  "yjgL"  "ymfJ"  "NA"    "hybB"  "yagF"  "NA"    "NA"    "sfmH" 
 [7174] "gpr"   "trkH"  "glmM"  "plaR"  "ycfZ"  "NA"    "NA"    "nfeF"  "phnJ" 
 [7183] "cdd"   "ybbJ"  "leuD"  "hisB"  "NA"    "dgoT"  "NA"    "NA"    "NA"   
 [7192] "NA"    "NA"    "NA"    "valS"  "yeiL"  "NA"    "tyrA"  "cbrA"  "NA"   
 [7201] "NA"    "NA"    "NA"    "NA"    "NA"    "cueR"  "NA"    "NA"    "NA"   
 [7210] "NA"    "nudI"  "yhbE"  "NA"    "creA"  "NA"    "ybgI"  "yhfY"  "NA"   
 [7219] "yjiT"  "NA"    "ygeH"  "NA"    "thiL"  "NA"    "ykgG"  "patD"  "NA"   
 [7228] "NA"    "NA"    "kdgT"  "NA"    "NA"    "NA"    "uxuR"  "NA"    "opgG" 
 [7237] "NA"    "NA"    "ycdZ"  "yihQ"  "yjaZ"  "NA"    "NA"    "NA"    "NA"   
 [7246] "NA"    "glk"   "NA"    "rplF"  "NA"    "ulaR"  "coaA"  "glnB"  "NA"   
 [7255] "NA"    "NA"    "amyA"  "NA"    "NA"    "ftsZ"  "rfbB"  "nanE"  "NA"   
 [7264] "NA"    "NA"    "hyfJ"  "yhcA"  "NA"    "NA"    "NA"    "NA"    "slmA" 
 [7273] "NA"    "priB"  "NA"    "NA"    "NA"    "htrL"  "NA"    "NA"    "NA"   
 [7282] "NA"    "NA"    "tfaP"  "NA"    "pgpB"  "NA"    "cspF"  "NA"    "rpmA" 
 [7291] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "yjfJ"  "ruvA" 
 [7300] "intR"  "yabQ"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [7309] "NA"    "sapB"  "moaC"  "dsbD"  "NA"    "paoA"  "NA"    "NA"    "NA"   
 [7318] "NA"    "NA"    "NA"    "clsA"  "NA"    "NA"    "ygaH"  "NA"    "NA"   
 [7327] "gloB"  "NA"    "yfdY"  "mprA"  "NA"    "NA"    "ycjU"  "NA"    "NA"   
 [7336] "NA"    "pdxJ"  "ybfA"  "clpS"  "NA"    "NA"    "NA"    "ghrB"  "NA"   
 [7345] "NA"    "artJ"  "yfjH"  "pheS"  "fadM"  "NA"    "NA"    "NA"    "NA"   
 [7354] "NA"    "NA"    "NA"    "yagL"  "NA"    "NA"    "NA"    "NA"    "cnoX" 
